"p","U:0","U:1","U:2","CD","W:0","W:1","W:2","Wi:0","Wi:1","Wi:2","Wsd:0","Wsd:1","Wsd:2","Wtd:0","Wtd:1","Wtd:2","alpha.air","alpha.sand","alpha.water","alphaSolInd","alphas","epsilon","gamma","gradAlphad:0","gradAlphad:1","gradAlphad:2","gradPsf:0","gradPsf:1","gradPsf:2","k","mum","mup","nut","p_rgh","psf","psk","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.0519,0,0,0,67.939,0,0,0,0,0,0,0,2.8822e-08,0,0,0,0,0,0.55026,0.44974,1,1.0597,1.9156e-05,1,0,0,0,0,-1255.1,0,1e-06,0.027831,100,0,3.0519,17.888,0.00037576,1104.6,1,0,0,0,0
-6.1636,3.0005e-05,9.2236e-08,0,67.699,8.54e-21,2.0887e-06,0,0,0,0,8.1008e-23,4.2737e-08,0,8.459e-21,2.0459e-06,0,0,0.54996,0.45004,1,1.0597,2.2599e-05,1,-1.2677e-14,-0.069066,0,-2.2525e-15,-1803.2,0,1.1811e-05,0.027547,100,5.7798e-07,4.6715,16.264,0.00038305,1104.5,1,0.001,0,0.001,0
-15.24,5.9604e-05,2.2173e-07,0,67.412,-5.22e-20,5.0626e-06,0,0,0,0,1.9382e-22,3.3375e-08,0,-5.2393e-20,5.0292e-06,0,0,0.5496,0.4504,1,1.0595,2.9363e-05,1,-7.3526e-14,-0.1028,0,9.8221e-13,-1485.1,0,2.2986e-05,0.027214,100,1.6265e-06,6.4287,14.503,0.00038319,1104.4,1,0.002,0,0.002,0
-24.671,8.8881e-05,4.2547e-07,0,67.163,0,1.0178e-05,0,0,0,0,0,1.1474e-09,0,0,1.0177e-05,0,0,0.54928,0.45072,1,1.0592,3.8409e-05,1,0,-0.15287,0,-4.7549e-14,-1515.6,0,3.4568e-05,0.02693,100,2.8009e-06,7.8306,13.123,0.00040588,1104.4,1,0.003,0,0.003,0
-33.921,0.00011824,7.9908e-07,0,66.846,0,1.9395e-05,0,0,0,0,0,0,0,0,1.9395e-05,0,0,0.54888,0.45112,1,1.0589,5.0113e-05,1,0,-0.22976,0,-7.9513e-13,-1786.7,0,4.6878e-05,0.026574,100,3.9467e-06,9.4111,11.54,0.00044426,1104.3,1,0.004,0,0.004,0
-43.153,0.00014799,9.8575e-07,0,66.483,0,2.2988e-05,0,0,0,0,0,0,0,0,2.2988e-05,0,0,0.54841,0.45159,1,1.0583,6.5086e-05,1,0,-0.34066,0,-8.9973e-13,-1433.7,0,6.0354e-05,0.026175,100,5.0372e-06,11.007,9.9331,0.00046248,1104.2,1,0.005,0,0.005,0
-52.572,0.00017826,1.285e-06,0,66.118,0,2.998e-05,0,0,0,0,0,0,0,0,2.998e-05,0,0,0.54794,0.45206,1,1.0575,8.4679e-05,1,0,-0.50779,0,-1.2347e-12,-1342.8,0,7.5599e-05,0.025783,100,6.0753e-06,12.415,8.5303,0.00046414,1104.1,1,0.006,0,0.006,0
-62.098,0.00020914,1.6142e-06,0,65.726,0,3.7428e-05,0,0,0,0,0,0,0,0,3.7428e-05,0,0,0.54743,0.45257,1,1.0562,0.00011102,1,0,-0.75682,0,0,-1230.5,0,9.3491e-05,0.025372,98.604,7.0883e-06,13.715,7.2339,0.00047251,1104,1,0.007,0,0.007,0
-71.727,0.00025195,2.1172e-06,0,65.293,-2.8026e-19,4.9659e-05,0,0,0,0,0,0,0,-2.8026e-19,4.9659e-05,0,0,0.54686,0.45314,1,1.0544,0.00014663,1,-3.5495e-14,-1.1227,0,0,-1199.6,0,0.00011487,0.02493,44.904,8.103e-06,14.907,6.012,0.0025667,1103.9,1,0.008,0,0.008,0
-81.566,0.00052417,2.9093e-06,0,64.791,-3.7093e-19,6.8279e-05,0,0,0,0,0,0,0,-3.7093e-19,6.8279e-05,0,0,0.5462,0.4538,1,1.0516,0.00019666,1,-4.3102e-14,-1.6672,0,2.0792e-13,-1185.3,0,0.00014124,0.02443,5.0329,9.1352e-06,15.886,4.8289,0.16939,1103.8,1,0.009,0,0.009,0
-92.227,0.0018561,3.9662e-06,0,64.18,1.6061e-18,9.2685e-05,0,0,0,0,0,0,0,1.6061e-18,9.2685e-05,0,0,0.54538,0.45462,1,1.0476,0.00026903,1,-1.2931e-13,-2.4699,0,1.7183e-12,-1117.2,0,0.00017421,0.023842,1.4054,1.0164e-05,16.039,3.6712,1.1556,1103.6,1,0.01,0,0.01,0
-103.02,0.0042975,5.5735e-06,0,63.444,0,0.00013146,0,0,0,0,0,0,0,0,0.00013146,0,0,0.54438,0.45562,1,1.0416,0.0003724,1,0,-3.6352,0,0,-1037.2,0,0.00021498,0.023163,0.95533,1.118e-05,16.051,2.6026,2.1925,1103.4,1,0.011,0,0.011,0
-113.81,0.0074715,1.3906e-05,0,62.094,3.2438e-18,0.00021868,0,0,0,0,0,0,0,3.2438e-18,0.00021868,0,0,0.543,0.457,1,1.0327,0.00052758,1,-6.592e-14,-5.3338,0,1.7745e-12,-985.63,0,0.00026601,0.022284,0.77353,1.2092e-05,16.05,1.6074,3.0942,1103.2,1,0.012,0,0.012,0
-125.39,0.011329,-1.2416e-05,0,57.863,4.6699e-18,0.0014632,0,0,0,0,0,0,0,4.6699e-18,0.0014632,0,0,0.53992,0.46008,1,1.0198,0.0007785,1,-8.6203e-14,-7.7606,0,1.0176e-12,-974.95,0,0.00033424,0.020589,0.62894,1.295e-05,15.226,0.61581,4.0651,1102.6,1,0.013,0,0.013,0
-134.83,0.017003,-1.2455e-05,0,39.442,8.5465e-07,0.00033085,0,8.5465e-07,-0.0065766,0,0,0,0,2.6916e-18,0.0069074,0,0,0.50938,0.49062,1,1.0013,0.001334,1,-8.6203e-14,-11.126,0,1.1192e-13,-82.155,0,0.00046437,0.011816,0.32108,1.4601e-05,15.793,0.002742,3.965,1096.8,1,0.014,0,0.014,0
-144.86,0.028188,1.0234e-06,0,22.938,1.0552e-06,3.9442e-05,0,1.0552e-06,-0.0094558,0,0,0,0,-2.1977e-18,0.0094953,0,0,0.45907,0.54093,1,0.97458,0.0029488,1,-3.0425e-14,-15.733,0,0,0,0,0.00076891,0.0066144,0.16951,1.8165e-05,15.115,0,3.4094,1087.2,1,0.015,0,0.015,0
-154.9,0.045804,1.4448e-06,0,14.177,-1.3542e-06,3.4152e-05,0,-1.3542e-06,-0.012587,0,0,0,0,0,0.012621,0,0,0.40651,0.59349,1,0.93746,0.0062864,1,0,-21.685,0,0,0,0,0.0012656,0.0044379,0.1019,2.3042e-05,14.178,0,2.8303,1077.2,1,0.016,0,0.016,0
-164.82,0.070186,1.5484e-06,0,9.195,-2.4215e-06,3.7755e-05,0,-2.4215e-06,-0.016231,0,0,0,0,0,0.016269,0,0,0.35394,0.64606,1,0.88744,0.011878,1,0,-28.891,0,0,0,0,0.0019411,0.0032788,0.063582,2.8593e-05,13.156,0,2.2378,1067.2,1,0.017,0,0.017,0
-174.65,0.10156,1.6132e-06,0,6.354,-3.7768e-06,4.2494e-05,0,-3.7768e-06,-0.020308,0,0,0,0,0,0.02035,0,0,0.30304,0.69696,1,0.8214,0.019813,1,0,-36.88,0,0,0,0,0.0027599,0.0025948,0.039883,3.465e-05,12.09,0,1.6418,1057.6,1,0.018,0,0.018,0
-184.42,0.13827,1.642e-06,0,4.6158,-4.7836e-06,4.7779e-05,0,-4.7836e-06,-0.024597,0,0,0,0,0,0.024644,0,0,0.25538,0.74462,1,0.73979,0.028696,1,0,-44.516,0,0,0,0,0.0036261,0.0021451,0.024121,4.1254e-05,11.003,0,1.0871,1048.5,1,0.019,0,0.019,0
-194.22,0.17805,1.6353e-06,0,3.5346,-4.1289e-06,5.3644e-05,0,-4.1289e-06,-0.028856,0,0,3.7313e-06,0,0,0.028906,0,0,0.21257,0.78743,1,0.64452,0.036478,1,0,-50.316,0,0,0,0,0.0044363,0.0018403,0.013915,4.8556e-05,9.8973,0,0.63901,1040.4,1,0.02,0,0.02,0
-204.1,0.21796,1.5846e-06,0,2.8584,-2.8601e-06,5.9574e-05,0,-2.8601e-06,-0.032827,0,0,2.276e-05,0,0,0.032864,0,0,0.17591,0.82409,1,0.54057,0.041411,1,0,-52.666,0,0,0,0,0.0051064,0.0016325,0.007825,5.6676e-05,8.7935,0,0.34268,1033.4,1,0.021,0,0.021,0
-214.04,0.2557,1.4976e-06,0,2.4129,-2.0363e-06,6.528e-05,0,-2.0363e-06,-0.036365,0,0,2.3688e-05,0,0,0.036407,0,0,0.14531,0.85469,1,0.43589,0.04345,1,0,-51.064,0,0,0,0,0.0056231,0.0014853,0.004324,6.5513e-05,7.7389,0,0.17283,1027.6,1,0.022,0,0.022,0
-224.01,0.29013,1.3898e-06,0,2.1136,-1.7554e-06,7.069e-05,0,-1.7554e-06,-0.039402,0,0,1.7039e-05,0,0,0.039455,0,0,0.12039,0.87961,1,0.3382,0.043315,1,0,-45.891,0,0,0,0,0.0060036,0.0013801,0.0024181,7.4918e-05,6.7823,0,0.086309,1022.9,1,0.023,0,0.023,0
-233.98,0.32103,1.2771e-06,0,1.9077,-1.7566e-06,7.5929e-05,0,-1.7566e-06,-0.04194,0,0,1.0568e-05,0,0,0.042005,0,0,0.10042,0.89958,1,0.25371,0.041913,1,0,-38.479,0,0,0,0,0.0062788,0.0013038,0.0014021,8.4703e-05,5.9499,0,0.044638,1019.1,1,0.024,0,0.024,0
-243.92,0.34893,1.169e-06,0,1.7595,-1.8333e-06,8.109e-05,0,-1.8333e-06,-0.044053,0,0,6.4217e-06,0,0,0.044128,0,0,0.084308,0.91569,1,0.18463,0.039928,1,0,-30.463,0,0,0,0,0.0064804,0.0012467,0.00010785,9.4704e-05,5.2568,0,0.0032248,1016,1,0.025,0,0.025,0
-253.87,0.37414,1.0698e-06,0,1.6511,-1.9039e-06,8.622e-05,0,-1.9039e-06,-0.045793,0,0,4.1916e-06,0,0,0.045875,0,0,0.071376,0.92862,1,0.13137,0.037673,1,0,-23.027,0,0,0,0,0.0066242,0.0012035,8.2379e-06,0.00010487,4.6459,0,0.00020642,1013.6,1,0.026,0,0.026,0
-263.8,0.3969,9.8049e-07,0,1.5698,-1.9453e-06,9.1342e-05,0,-1.9453e-06,-0.047226,0,0,2.5686e-06,0,0,0.047315,0,0,0.060944,0.93906,1,0.09195,0.035382,1,0,-16.818,0,0,0,0,0.006726,0.0011703,5.7724e-06,0.00011513,4.1311,0,0.0001312,1011.6,1,0.027,0,0.027,0
-273.72,0.41767,9.0047e-07,0,1.507,-1.9659e-06,9.6468e-05,0,-1.9659e-06,-0.048416,0,3.1316e-21,1.6033e-06,0,9.0928e-18,0.048511,0,0,0.052414,0.94759,1,0.063366,0.033182,1,0,-11.946,0,0,0,0,0.0067983,0.0011441,4.1294e-06,0.0001254,3.6946,0,8.5623e-05,1010,1,0.028,0,0.028,0
-283.62,0.43668,8.2919e-07,0,1.4581,-1.9745e-06,0.0001016,0,-1.9745e-06,-0.049401,0,0,1.0298e-06,0,0,0.049502,0,0,0.045443,0.95456,1,0.043375,0.03113,1,0,-8.3466,0,0,0,0,0.0068476,0.0011233,3.0247e-06,0.00013561,3.3246,0,5.768e-05,1008.6,1,0.029,0,0.029,0
-293.51,0.45423,7.6545e-07,0,1.4192,-1.9774e-06,0.00010671,0,-1.9774e-06,-0.050225,0,0,6.7673e-07,0,0,0.050332,0,0,0.039675,0.96033,1,0.029504,0.029238,1,0,-5.7574,0,0,0,0,0.0068797,0.0011065,2.2572e-06,0.00014575,3.0077,0,3.9824e-05,1007.5,1,0.03,0,0.03,0
-303.39,0.47053,7.0817e-07,0,1.3876,-1.9775e-06,0.00011175,0,-1.9775e-06,-0.050922,0,0,4.5241e-07,0,0,0.051033,0,0,0.034844,0.96516,1,0.019912,0.027501,1,0,-3.9238,0,0,0,0,0.0068985,0.0010927,1.7089e-06,0.00015578,2.7334,0,2.8011e-05,1006.6,1,0.031,0,0.031,0
-313.26,0.4857,6.5679e-07,0,1.3618,-1.9754e-06,0.00011668,0,-1.9754e-06,-0.051508,0,6.7603e-22,3.1006e-07,0,-1.4524e-18,0.051625,0,0,0.030803,0.9692,1,0.013459,0.025918,1,-9.5076e-16,-2.669,0,0,0,0,0.0069062,0.0010813,1.3166e-06,0.00016567,2.4963,0,2.0171e-05,1005.9,1,0.032,0,0.032,0
-323.12,0.49992,6.1034e-07,0,1.3404,-1.9713e-06,0.0001215,0,-1.9713e-06,-0.052009,0,3.5316e-22,2.1599e-07,0,8.0046e-18,0.052131,0,0,0.027372,0.97263,1,0.0090635,0.024469,1,-1.0102e-15,-1.8052,0,0,0,0,0.0069053,0.0010718,1.0267e-06,0.00017543,2.2886,0,1.4759e-05,1005.2,1,0.033,0,0.033,0
-332.98,0.5133,5.6813e-07,0,1.3224,-1.9646e-06,0.00012622,0,-1.9646e-06,-0.052441,0,2.9107e-22,1.525e-07,0,1.7676e-17,0.052567,0,0,0.024435,0.97557,1,0.0060725,0.023141,1,-3.3673e-16,-1.2132,0,0,0,0,0.0068973,0.0010638,8.0902e-07,0.00018504,2.1054,0,1.0943e-05,1004.6,1,0.034,0,0.034,0
-342.84,0.52589,5.2988e-07,0,1.3073,-1.956e-06,0.00013084,0,-1.956e-06,-0.05281,0,0,1.0991e-07,0,-2.5611e-17,0.052941,0,0,0.021928,0.97807,1,0.0040917,0.021929,1,-1.6837e-16,-0.81897,0,0,0,0,0.0068831,0.001057,6.4601e-07,0.00019449,1.9442,0,8.2616e-06,1004.2,1,0.035,0,0.035,0
-352.68,0.53783,4.9487e-07,0,1.2944,-1.9454e-06,0.00013532,0,-1.9454e-06,-0.053132,0,2.3902e-22,8.0117e-08,0,-3.8382e-17,0.053268,0,0,0.019753,0.98025,1,0.0027456,0.020813,1,-1.1885e-16,-0.55032,0,0,0,0,0.0068641,0.0010511,5.2011e-07,0.00020378,1.8004,0,6.3035e-06,1003.8,1,0.036,0,0.036,0
-362.53,0.54916,4.6276e-07,0,1.2833,-1.9331e-06,0.00013965,0,-1.9331e-06,-0.053414,0,1.4293e-22,5.9073e-08,0,-5.8343e-18,0.053553,0,0,0.017859,0.98214,1,0.0018379,0.019786,1,-1.6837e-16,-0.36869,0,0,0,0,0.0068409,0.0010461,4.2214e-07,0.0002129,1.6717,0,4.8601e-06,1003.4,1,0.037,0,0.037,0
-372.37,0.55993,4.3332e-07,0,1.2737,-1.9199e-06,0.00014379,0,-1.9199e-06,-0.053659,0,6.9166e-23,4.4209e-08,0,2.003e-17,0.053803,0,0,0.01621,0.98379,1,0.0012361,0.01884,1,-1.7332e-17,-0.2481,0,0,0,0,0.0068141,0.0010417,3.4588e-07,0.00022185,1.5565,0,3.7952e-06,1003.1,1,0.038,0,0.038,0
-382.21,0.57022,4.0612e-07,0,1.2653,-1.9064e-06,0.00014777,0,-1.9064e-06,-0.053876,0,3.9523e-23,3.3377e-08,0,1.1446e-17,0.054024,0,0,0.014758,0.98524,1,0.0008279,0.017964,1,-9.9037e-18,-0.16631,0,0,0,0,0.0067843,0.0010379,2.8514e-07,0.00023063,1.4523,0,2.9871e-06,1002.8,1,0.039,0,0.039,0
-392.05,0.58005,3.8096e-07,0,1.258,-1.8932e-06,0.00015158,0,-1.8932e-06,-0.054068,0,8.2577e-23,2.545e-08,0,6.6637e-18,0.05422,0,0,0.013475,0.98653,1,0.00055464,0.017152,1,-2.3522e-17,-0.1114,0,0,0,0,0.0067519,0.0010345,2.3662e-07,0.00023924,1.3579,0,2.3714e-06,1002.6,1,0.04,0,0.04,0
-401.88,0.58946,3.5768e-07,0,1.2516,-1.8809e-06,0.00015522,0,-1.8809e-06,-0.054238,0,2.0143e-23,1.9619e-08,0,5.8274e-18,0.054393,0,0,0.012341,0.98766,1,0.0003725,0.016399,1,-2.2284e-17,-0.07486,0,0,0,0,0.0067172,0.0010315,1.9771e-07,0.00024767,1.2723,0,1.9e-06,1002.3,1,0.041,0,0.041,0
-411.71,0.59849,3.3602e-07,0,1.2458,-1.8701e-06,0.00015867,0,-1.8701e-06,-0.05439,0,9.1682e-23,1.523e-08,0,1.933e-17,0.054549,0,0,0.011329,0.98867,1,0.00024962,0.015696,1,-1.0523e-17,-0.050122,0,0,0,0,0.0066807,0.0010289,1.6599e-07,0.00025594,1.1941,0,1.5315e-06,1002.2,1,0.042,0,0.042,0
-421.54,0.60717,3.1586e-07,0,1.2408,-1.8614e-06,0.00016192,0,-1.8614e-06,-0.054526,0,4.9424e-23,1.1925e-08,0,7.2234e-17,0.054688,0,0,0.010425,0.98957,1,0.00016722,0.015041,1,-1.5784e-17,-0.033598,0,0,0,0,0.0066424,0.0010265,1.4012e-07,0.00026404,1.1225,0,1.2435e-06,1002,1,0.043,0,0.043,0
-431.37,0.61553,2.9706e-07,0,1.2363,-1.855e-06,0.00016495,0,-1.855e-06,-0.054648,0,6.463e-23,9.4133e-09,0,2.4414e-17,0.054813,0,0,0.0096161,0.99038,1,0.0001121,0.014429,1,-5.2615e-18,-0.022559,0,0,0,0,0.0066026,0.0010244,1.1888e-07,0.00027196,1.0569,0,1.0164e-06,1001.8,1,0.044,0,0.044,0
-441.2,0.62359,2.7948e-07,0,1.2322,-1.851e-06,0.00016779,0,-1.851e-06,-0.054758,0,0,7.4724e-09,0,0,0.054926,0,0,0.0088863,0.99111,1,7.5317e-05,0.013854,1,0,-0.015092,0,0,0,0,0.0065616,0.0010226,1.0124e-07,0.00027972,0.99644,0,8.3479e-07,1001.7,1,0.045,0,0.045,0
-451.02,0.63136,2.6306e-07,0,1.2286,-1.8498e-06,0.00017043,0,-1.8498e-06,-0.054857,0,0,5.9772e-09,0,1.4332e-17,0.055028,0,0,0.0082291,0.99177,1,5.0256e-05,0.013315,1,-6.19e-19,-0.010127,0,0,0,0,0.0065195,0.0010209,8.6628e-08,0.00028731,0.94072,0,6.899e-07,1001.6,1,0.046,0,0.046,0
-460.85,0.63887,2.4767e-07,0,1.2253,-1.8515e-06,0.00017287,0,-1.8515e-06,-0.054947,0,7.5291e-24,4.8101e-09,0,-1.1187e-17,0.05512,0,0,0.0076342,0.99237,1,3.3643e-05,0.012809,1,-1.857e-18,-0.0067953,0,0,0,0,0.0064763,0.0010193,7.4404e-08,0.00029473,0.88917,0,5.73e-07,1001.4,1,0.047,0,0.047,0
-470.67,0.64615,2.3322e-07,0,1.2223,-1.8559e-06,0.00017511,0,-1.8559e-06,-0.055029,0,7.5293e-25,3.8887e-09,0,-3.6269e-18,0.055204,0,0,0.0070931,0.99291,1,2.2421e-05,0.012331,1,-7.7375e-20,-0.0045428,0,0,0,0,0.0064323,0.001018,6.4096e-08,0.000302,0.8413,0,4.7773e-07,1001.3,1,0.048,0,0.048,0
-480.5,0.65318,2.1969e-07,0,1.2196,-1.8633e-06,0.00017712,0,-1.8633e-06,-0.055103,0,1.5023e-23,3.1655e-09,0,6.9344e-18,0.05528,0,0,0.0066022,0.9934,1,1.5151e-05,0.011881,1,-1.3927e-18,-0.0030516,0,0,0,0,0.0063875,0.0010167,5.5443e-08,0.00030909,0.79692,0,4.0047e-07,1001.3,1,0.049,0,0.049,0
-490.32,0.66001,2.0697e-07,0,1.2172,-1.8735e-06,0.00017893,0,-1.8735e-06,-0.055171,0,8.886e-24,2.5883e-09,0,1.0356e-16,0.05535,0,0,0.0061539,0.99385,1,9.9445e-06,0.011455,1,-6.5768e-19,-0.0020464,0,0,0,0,0.0063421,0.0010155,4.8094e-08,0.00031603,0.75557,0,3.3694e-07,1001.2,1,0.05,0,0.05,0
