"TauSxy","nut","alphas","alpha.water","TauFxy","rho","mum","k","psk","psf","p_rgh","alpha.sand","mup","CD","p","alpha.air","gamma","alphaSolInd","epsilon","gradAlphad:0","gradAlphad:1","gradAlphad:2","U:0","U:1","U:2","gradPsf:0","gradPsf:1","gradPsf:2","Wi:0","Wi:1","Wi:2","Wtd:0","Wtd:1","Wtd:2","Wsd:0","Wsd:1","Wsd:2","W:0","W:1","W:2","TauF:0","TauF:1","TauF:2","TauF:3","TauF:4","TauF:5","TauS:0","TauS:1","TauS:2","TauS:3","TauS:4","TauS:5","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.0173,0,1.1005,0.44974,0.00037767,1104.6,0.027831,1e-06,0.00037576,17.888,3.0519,0.55026,100,67.939,3.0519,5.5511e-17,1,1,1.9156e-05,0,0,0,0,0,0,0,-1255.1,0,0,0,0,0,0,0,0,2.8822e-08,0,0,0,0,-4.2095e-07,8.419e-07,-4.2095e-07,0.00037767,0,0,-0.0033631,0.0067263,-0.0033631,3.0173,0,0,1,0,-0.000425,0,-0.000425
2.9818,5.7798e-07,1.0999,0.45004,0.0003774,1104.5,0.027547,1.1811e-05,0.00038305,16.264,4.6715,0.54996,100,67.699,-6.1636,2.7756e-17,1,1,2.2599e-05,-1.2677e-14,-0.069066,0,3.0005e-05,9.2236e-08,0,-2.2525e-15,-1803.2,0,0,0,0,8.459e-21,2.0459e-06,0,8.1008e-23,4.2737e-08,0,8.54e-21,2.0887e-06,0,-1.0997e-06,2.1993e-06,-1.0997e-06,0.0003774,0,0,-0.0086826,0.017365,-0.0086826,2.9818,0,0,1,0.0010001,-0.0004165,0.001,-0.0004165
2.9397,1.6265e-06,1.0992,0.4504,0.00038185,1104.4,0.027214,2.2986e-05,0.00038319,14.503,6.4287,0.5496,100,67.412,-15.24,-1.9592e-17,1,1,2.9363e-05,-7.3526e-14,-0.1028,0,5.9604e-05,2.2173e-07,0,9.8221e-13,-1485.1,0,0,0,0,-5.2393e-20,5.0292e-06,0,1.9382e-22,3.3375e-08,0,-5.22e-20,5.0626e-06,0,-1.167e-06,2.3339e-06,-1.167e-06,0.00038185,0,0,-0.0089723,0.017945,-0.0089723,2.9397,0,0,1,0.0020001,-0.000408,0.002,-0.000408
2.925,2.8009e-06,1.0986,0.45072,0.00039196,1104.4,0.02693,3.4568e-05,0.00040588,13.123,7.8306,0.54928,100,67.163,-24.671,2.7756e-17,1,1,3.8409e-05,0,-0.15287,0,8.8881e-05,4.2547e-07,0,-4.7549e-14,-1515.6,0,0,0,0,0,1.0177e-05,0,0,1.1474e-09,0,0,1.0178e-05,0,-2.7877e-06,5.5755e-06,-2.7877e-06,0.00039196,0,0,-0.020784,0.041569,-0.020784,2.925,0,0,1,0.0030002,-0.0003995,0.003,-0.0003995
2.9528,3.9467e-06,1.0978,0.45112,0.00040657,1104.3,0.026574,4.6878e-05,0.00044426,11.54,9.4111,0.54888,100,66.846,-33.921,0,1,1,5.0113e-05,0,-0.22976,0,0.00011824,7.9908e-07,0,-7.9513e-13,-1786.7,0,0,0,0,0,1.9395e-05,0,0,0,0,0,1.9395e-05,0,-2.6416e-06,5.2831e-06,-2.6416e-06,0.00040657,0,0,-0.019232,0.038465,-0.019232,2.9528,0,0,1,0.0040003,-0.000391,0.004,-0.000391
3.0004,5.0372e-06,1.0968,0.45159,0.00042293,1104.2,0.026175,6.0354e-05,0.00046248,9.9331,11.007,0.54841,100,66.483,-43.153,0,1,1,6.5086e-05,0,-0.34066,0,0.00014799,9.8575e-07,0,-8.9973e-13,-1433.7,0,0,0,0,0,2.2988e-05,0,0,0,0,0,2.2988e-05,0,-2.1774e-06,4.3548e-06,-2.1774e-06,0.00042293,0,0,-0.01542,0.03084,-0.01542,3.0004,0,0,1,0.0050004,-0.0003825,0.005,-0.0003825
3.0558,6.0753e-06,1.0959,0.45206,0.00044011,1104.1,0.025783,7.5599e-05,0.00046414,8.5303,12.415,0.54794,100,66.118,-52.572,2.1225e-17,1,1,8.4679e-05,0,-0.50779,0,0.00017826,1.285e-06,0,-1.2347e-12,-1342.8,0,0,0,0,0,2.998e-05,0,0,0,0,0,2.998e-05,0,-3.0252e-06,6.0504e-06,-3.0252e-06,0.00044011,0,0,-0.021007,0.042015,-0.021007,3.0558,0,0,1,0.0060004,-0.000374,0.006,-0.000374
3.1824,7.0883e-06,1.0949,0.45257,0.00047505,1104,0.025372,9.3491e-05,0.00047251,7.2339,13.715,0.54743,98.604,65.726,-62.098,-1.6327e-18,1,1,0.00011102,0,-0.75682,0,0.00020914,1.6142e-06,0,0,-1230.5,0,0,0,0,0,3.7428e-05,0,0,0,0,0,3.7428e-05,0,-3.9723e-06,7.9446e-06,-3.9723e-06,0.00047505,0,0,-0.02653,0.05306,-0.02653,3.1824,0,0,1,0.0070005,-0.0003655,0.007,-0.0003655
3.1149,8.103e-06,1.0937,0.45314,0.001327,1103.9,0.02493,0.00011487,0.0025667,6.012,14.907,0.54686,44.904,65.293,-71.727,4.898e-18,1,1,0.00014663,-3.5495e-14,-1.1227,0,0.00025195,2.1172e-06,0,0,-1199.6,0,0,0,0,-2.8026e-19,4.9659e-05,0,0,0,0,-2.8026e-19,4.9659e-05,0,-6.0254e-06,1.2051e-05,-6.0254e-06,0.001327,0,0,-0.017086,0.034172,-0.017086,3.1149,0,0,1,0.0080006,-0.000357,0.008,-0.000357
2.6579,9.1352e-06,1.0924,0.4538,0.010292,1103.8,0.02443,0.00014124,0.16939,4.8289,15.886,0.5462,5.0329,64.791,-81.566,-5.5511e-17,1,1,0.00019666,-4.3102e-14,-1.6672,0,0.00052417,2.9093e-06,0,2.0792e-13,-1185.3,0,0,0,0,-3.7093e-19,6.8279e-05,0,0,0,0,-3.7093e-19,6.8279e-05,0,-9.906e-06,1.9812e-05,-9.906e-06,0.010292,0,0,-0.0031642,0.0063285,-0.0031642,2.6579,0,0,1,0.0090006,-0.0003485,0.009,-0.0003485
2.6616,1.0164e-05,1.0908,0.45462,0.030309,1103.6,0.023842,0.00017421,1.1556,3.6712,16.039,0.54538,1.4054,64.18,-92.227,-2.7756e-17,1,1,0.00026903,-1.2931e-13,-2.4699,0,0.0018561,3.9662e-06,0,1.7183e-12,-1117.2,0,0,0,0,1.6061e-18,9.2685e-05,0,0,0,0,1.6061e-18,9.2685e-05,0,-1.2214e-05,2.4428e-05,-1.2214e-05,0.030309,0,0,-0.0010912,0.0021824,-0.0010912,2.6616,0,0,1,0.010001,-0.00034,0.01,-0.00034
2.7057,1.118e-05,1.0888,0.45562,0.044465,1103.4,0.023163,0.00021498,2.1925,2.6026,16.051,0.54438,0.95533,63.444,-103.02,2.449e-17,1,1,0.0003724,0,-3.6352,0,0.0042975,5.5735e-06,0,0,-1037.2,0,0,0,0,0,0.00013146,0,0,0,0,0,0.00013146,0,-3.5915e-05,7.183e-05,-3.5915e-05,0.044465,0,0,-0.0021509,0.0043017,-0.0021509,2.7057,0,0,1,0.011001,-0.0003315,0.011,-0.0003315
2.6973,1.2092e-05,1.086,0.457,0.054905,1103.2,0.022284,0.00026601,3.0942,1.6074,16.05,0.543,0.77353,62.094,-113.81,-2.1225e-17,1,1,0.00052758,-6.592e-14,-5.3338,0,0.0074715,1.3906e-05,0,1.7745e-12,-985.63,0,0,0,0,3.2438e-18,0.00021868,0,0,0,0,3.2438e-18,0.00021868,0,-6.1172e-05,0.00012234,-6.1172e-05,0.054905,0,0,-0.0033631,0.0067262,-0.0033631,2.6973,0,0,1,0.012001,-0.000323,0.012,-0.000323
2.7392,1.295e-05,1.0798,0.46008,0.067642,1102.6,0.020589,0.00033424,4.0651,0.61581,15.226,0.53992,0.62894,57.863,-125.39,-2.7756e-17,1,1,0.0007785,-8.6203e-14,-7.7606,0,0.011329,-1.2416e-05,0,1.0176e-12,-974.95,0,0,0,0,4.6699e-18,0.0014632,0,0,0,0,4.6699e-18,0.0014632,0,0.00043627,-0.00087254,0.00043627,0.067642,0,0,0.018346,-0.036692,0.018346,2.7392,0,0,1,0.013001,-0.0003145,0.013,-0.0003145
2.5114,1.4601e-05,1.0188,0.49062,0.10411,1096.8,0.011816,0.00046437,3.965,0.002742,15.793,0.50938,0.32108,39.442,-134.83,2.7756e-17,1,1,0.001334,-8.6203e-14,-11.126,0,0.017003,-1.2455e-05,0,1.1192e-13,-82.155,0,8.5465e-07,-0.0065766,0,2.6916e-18,0.0069074,0,0,0,0,8.5465e-07,0.00033085,0,-0.00026231,0.00052462,-0.00026231,0.10411,0,0,-0.006599,0.013198,-0.006599,2.5114,0,0,1,0.014001,-0.000306,0.014,-0.000306
2.3678,1.8165e-05,0.91814,0.54093,0.19243,1087.2,0.0066144,0.00076891,3.4094,0,15.115,0.45907,0.16951,22.938,-144.86,1.6327e-17,1,1,0.0029488,-3.0425e-14,-15.733,0,0.028188,1.0234e-06,0,0,0,0,1.0552e-06,-0.0094558,0,-2.1977e-18,0.0094953,0,0,0,0,1.0552e-06,3.9442e-05,0,-2.2676e-05,4.5352e-05,-2.2676e-05,0.19243,0,0,-0.00033754,0.00067508,-0.00033754,2.3678,0,0,1,0.015001,-0.0002975,0.015,-0.0002975
2.1143,2.3042e-05,0.81302,0.59349,0.3457,1077.2,0.0044379,0.0012656,2.8303,0,14.178,0.40651,0.1019,14.177,-154.9,1.9592e-17,1,1,0.0062864,0,-21.685,0,0.045804,1.4448e-06,0,0,0,0,-1.3542e-06,-0.012587,0,0,0.012621,0,0,0,0,-1.3542e-06,3.4152e-05,0,-1.0132e-06,2.0263e-06,-1.0132e-06,0.3457,0,0,-6.1557e-06,1.2311e-05,-6.1557e-06,2.1143,0,0,1,0.016001,-0.000289,0.016,-0.000289
1.7702,2.8593e-05,0.70788,0.64606,0.5779,1067.2,0.0032788,0.0019411,2.2378,0,13.156,0.35394,0.063582,9.195,-164.82,-5.5511e-17,1,1,0.011878,0,-28.891,0,0.070186,1.5484e-06,0,0,0,0,-2.4215e-06,-0.016231,0,0,0.016269,0,0,0,0,-2.4215e-06,3.7755e-05,0,-1.2064e-06,2.4127e-06,-1.2064e-06,0.5779,0,0,-3.7879e-06,7.5759e-06,-3.7879e-06,1.7702,0,0,1,0.017001,-0.0002805,0.017,-0.0002805
1.3558,3.465e-05,0.60608,0.69696,0.89196,1057.6,0.0025948,0.0027599,1.6418,0,12.09,0.30304,0.039883,6.354,-174.65,-3.5919e-17,1,1,0.019813,0,-36.88,0,0.10156,1.6132e-06,0,0,0,0,-3.7768e-06,-0.020308,0,0,0.02035,0,0,0,0,-3.7768e-06,4.2494e-05,0,-7.8487e-07,1.5697e-06,-7.8487e-07,0.89196,0,0,-1.2623e-06,2.5245e-06,-1.2623e-06,1.3558,0,0,1,0.018001,-0.000272,0.018,-0.000272
0.92876,4.1254e-05,0.51077,0.74462,1.2517,1048.5,0.0021451,0.0036261,1.0871,0,11.003,0.25538,0.024121,4.6158,-184.42,0,1,1,0.028696,0,-44.516,0,0.13827,1.642e-06,0,0,0,0,-4.7836e-06,-0.024597,0,0,0.024644,0,0,0,0,-4.7836e-06,4.7779e-05,0,-2.3901e-07,4.7803e-07,-2.3901e-07,1.2517,0,0,-2.1278e-07,4.2555e-07,-2.1278e-07,0.92876,0,0,1,0.019001,-0.0002635,0.019,-0.0002635
0.56058,4.8556e-05,0.42513,0.78743,1.5993,1040.4,0.0018403,0.0044363,0.63901,0,9.8973,0.21257,0.013915,3.5346,-194.22,-5.2246e-17,1,1,0.036478,0,-50.316,0,0.17805,1.6353e-06,0,0,0,0,-4.1289e-06,-0.028856,0,0,0.028906,0,0,3.7313e-06,0,-4.1289e-06,5.3644e-05,0,7.6095e-07,-1.5219e-06,7.6095e-07,1.5993,0,0,2.4984e-07,-4.9969e-07,2.4984e-07,0.56058,0,0,1,0.020001,-0.000255,0.02,-0.000255
0.30648,5.6676e-05,0.35182,0.82409,1.8754,1033.4,0.0016325,0.0051064,0.34268,0,8.7935,0.17591,0.007825,2.8584,-204.1,-3.2654e-17,1,1,0.041411,0,-52.666,0,0.21796,1.5846e-06,0,0,0,0,-2.8601e-06,-0.032827,0,0,0.032864,0,0,2.276e-05,0,-2.8601e-06,5.9574e-05,0,2.273e-06,-4.546e-06,2.273e-06,1.8754,0,0,3.5656e-07,-7.1311e-07,3.5656e-07,0.30648,0,0,1,0.021002,-0.0002465,0.021,-0.0002465
0.15691,6.5513e-05,0.29061,0.85469,2.0673,1027.6,0.0014853,0.0056231,0.17283,0,7.7389,0.14531,0.004324,2.4129,-214.04,1.3061e-17,1,1,0.04345,0,-51.064,0,0.2557,1.4976e-06,0,0,0,0,-2.0363e-06,-0.036365,0,0,0.036407,0,0,2.3688e-05,0,-2.0363e-06,6.528e-05,0,3.8286e-06,-7.6572e-06,3.8286e-06,2.0673,0,0,2.8528e-07,-5.7057e-07,2.8528e-07,0.15691,0,0,1,0.022002,-0.000238,0.022,-0.000238
0.079255,7.4918e-05,0.24078,0.87961,2.1897,1022.9,0.0013801,0.0060036,0.086309,0,6.7823,0.12039,0.0024181,2.1136,-224.01,0,1,1,0.043315,0,-45.891,0,0.29013,1.3898e-06,0,0,0,0,-1.7554e-06,-0.039402,0,0,0.039455,0,0,1.7039e-05,0,-1.7554e-06,7.069e-05,0,5.0205e-06,-1.0041e-05,5.0205e-06,2.1897,0,0,1.8057e-07,-3.6115e-07,1.8057e-07,0.079255,0,0,1,0.023002,-0.0002295,0.023,-0.0002295
0.041331,8.4703e-05,0.20084,0.89958,2.267,1019.1,0.0013038,0.0062788,0.044638,0,5.9499,0.10042,0.0014021,1.9077,-233.98,4.7059e-08,1,1,0.041913,0,-38.479,0,0.32103,1.2771e-06,0,0,0,0,-1.7566e-06,-0.04194,0,0,0.042005,0,0,1.0568e-05,0,-1.7566e-06,7.5929e-05,0,5.7328e-06,-1.1466e-05,5.7328e-06,2.267,0,0,1.0415e-07,-2.083e-07,1.0415e-07,0.041331,0,0,1,0.024002,-0.000221,0.024,-0.000221
0.0030045,9.4704e-05,0.16862,0.91569,2.3289,1016,0.0012467,0.0064804,0.0032248,0,5.2568,0.084308,0.00010785,1.7595,-243.92,-1.8235e-07,1,1,0.039928,0,-30.463,0,0.34893,1.169e-06,0,0,0,0,-1.8333e-06,-0.044053,0,0,0.044128,0,0,6.4217e-06,0,-1.8333e-06,8.109e-05,0,6.0867e-06,-1.2173e-05,6.0867e-06,2.3289,0,0,7.7754e-09,-1.5551e-08,7.7754e-09,0.0030045,0,0,1,0.025002,-0.0002125,0.025,-0.0002125
0.00019769,0.00010487,0.14275,0.92862,2.3562,1013.6,0.0012035,0.0066242,0.00020642,0,4.6459,0.071376,8.2379e-06,1.6511,-253.87,1.5e-07,1,1,0.037673,0,-23.027,0,0.37414,1.0698e-06,0,0,0,0,-1.9039e-06,-0.045793,0,0,0.045875,0,0,4.1916e-06,0,-1.9039e-06,8.622e-05,0,6.1883e-06,-1.2377e-05,6.1883e-06,2.3562,0,0,5.1929e-10,-1.0386e-09,5.1929e-10,0.00019769,0,0,1,0.026002,-0.000204,0.026,-0.000204
0.00012574,0.00011513,0.12189,0.93906,2.3704,1011.6,0.0011703,0.006726,0.0001312,0,4.1311,0.060944,5.7724e-06,1.5698,-263.8,4.0294e-07,1,1,0.035382,0,-16.818,0,0.3969,9.8049e-07,0,0,0,0,-1.9453e-06,-0.047226,0,0,0.047315,0,0,2.5686e-06,0,-1.9453e-06,9.1342e-05,0,6.15e-06,-1.23e-05,6.15e-06,2.3704,0,0,3.2648e-10,-6.5297e-10,3.2648e-10,0.00012574,0,0,1,0.027002,-0.0001955,0.027,-0.0001955
8.2098e-05,0.0001254,0.10483,0.94759,2.3785,1010,0.0011441,0.0067983,8.5623e-05,0,3.6946,0.052414,4.1294e-06,1.507,-273.72,-5.2942e-08,1,1,0.033182,0,-11.946,0,0.41767,9.0047e-07,0,0,0,0,-1.9659e-06,-0.048416,0,9.0928e-18,0.048511,0,3.1316e-21,1.6033e-06,0,-1.9659e-06,9.6468e-05,0,6.03e-06,-1.206e-05,6.03e-06,2.3785,0,0,2.0828e-10,-4.1656e-10,2.0828e-10,8.2098e-05,0,0,1,0.028002,-0.000187,0.028,-0.000187
5.5324e-05,0.00013561,0.090887,0.95456,2.3819,1008.6,0.0011233,0.0068476,5.768e-05,0,3.3246,0.045443,3.0247e-06,1.4581,-283.62,1.0294e-07,1,1,0.03113,0,-8.3466,0,0.43668,8.2919e-07,0,0,0,0,-1.9745e-06,-0.049401,0,0,0.049502,0,0,1.0298e-06,0,-1.9745e-06,0.0001016,0,5.8626e-06,-1.1725e-05,5.8626e-06,2.3819,0,0,1.363e-10,-2.7259e-10,1.363e-10,5.5324e-05,0,0,1,0.029002,-0.0001785,0.029,-0.0001785
3.8207e-05,0.00014575,0.07935,0.96033,2.3815,1007.5,0.0011065,0.0068797,3.9824e-05,0,3.0077,0.039675,2.2572e-06,1.4192,-293.51,-8.8232e-09,1,1,0.029238,0,-5.7574,0,0.45423,7.6545e-07,0,0,0,0,-1.9774e-06,-0.050225,0,0,0.050332,0,0,6.7673e-07,0,-1.9774e-06,0.00010671,0,5.671e-06,-1.1342e-05,5.671e-06,2.3815,0,0,9.108e-11,-1.8216e-10,9.108e-11,3.8207e-05,0,0,1,0.030002,-0.00017,0.03,-0.00017
2.6877e-05,0.00015578,0.069688,0.96516,2.378,1006.6,0.0010927,0.0068985,2.8011e-05,0,2.7334,0.034844,1.7089e-06,1.3876,-303.39,-1.0294e-07,1,1,0.027501,0,-3.9238,0,0.47053,7.0817e-07,0,0,0,0,-1.9775e-06,-0.050922,0,0,0.051033,0,0,4.5241e-07,0,-1.9775e-06,0.00011175,0,5.4683e-06,-1.0937e-05,5.4683e-06,2.378,0,0,6.1844e-11,-1.2369e-10,6.1844e-11,2.6877e-05,0,0,1,0.031002,-0.0001615,0.031,-0.0001615
1.9358e-05,0.00016567,0.061606,0.9692,2.3723,1005.9,0.0010813,0.0069062,2.0171e-05,0,2.4963,0.030803,1.3166e-06,1.3618,-313.26,-2.8235e-07,1,1,0.025918,-9.5076e-16,-2.669,0,0.4857,6.5679e-07,0,0,0,0,-1.9754e-06,-0.051508,0,-1.4524e-18,0.051625,0,6.7603e-22,3.1006e-07,0,-1.9754e-06,0.00011668,0,5.2622e-06,-1.0524e-05,5.2622e-06,2.3723,0,0,4.2979e-11,-8.5958e-11,4.2979e-11,1.9358e-05,0,0,1,0.032002,-0.000153,0.032,-0.000153
1.4165e-05,0.00017543,0.054745,0.97263,2.3646,1005.2,0.0010718,0.0069053,1.4759e-05,0,2.2886,0.027372,1.0267e-06,1.3404,-323.12,-8.8246e-09,1,1,0.024469,-1.0102e-15,-1.8052,0,0.49992,6.1034e-07,0,0,0,0,-1.9713e-06,-0.052009,0,8.0046e-18,0.052131,0,3.5316e-22,2.1599e-07,0,-1.9713e-06,0.0001215,0,5.0578e-06,-1.0116e-05,5.0578e-06,2.3646,0,0,3.0327e-11,-6.0655e-11,3.0327e-11,1.4165e-05,0,0,1,0.033002,-0.0001445,0.033,-0.0001445
