"TauSxy","nut","alphas","alpha.water","TauFxy","rho","mum","k","psk","psf","p_rgh","alpha.sand","mup","CD","p","alpha.air","gamma","alphaSolInd","epsilon","gradAlphad:0","gradAlphad:1","gradAlphad:2","U:0","U:1","U:2","gradPsf:0","gradPsf:1","gradPsf:2","Wi:0","Wi:1","Wi:2","Wtd:0","Wtd:1","Wtd:2","Wsd:0","Wsd:1","Wsd:2","W:0","W:1","W:2","TauF:0","TauF:1","TauF:2","TauF:3","TauF:4","TauF:5","TauS:0","TauS:1","TauS:2","TauS:3","TauS:4","TauS:5","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0503e-05,0.00018504,0.04887,0.97557,2.3552,1004.6,0.0010638,0.0068973,1.0943e-05,0,2.1054,0.024435,8.0902e-07,1.3224,-332.98,-6.8821e-22,1,1,0.023141,-3.3673e-16,-1.2132,0,0.5133,5.6813e-07,0,0,0,0,-1.9646e-06,-0.052441,0,1.7676e-17,0.052567,0,2.9107e-22,1.525e-07,0,-1.9646e-06,0.00012622,0,4.8588e-06,-9.7175e-06,4.8588e-06,2.3552,0,0,2.1677e-11,-4.3353e-11,2.1677e-11,1.0503e-05,0,0,1,0.034002,-0.000136,0.034,-0.000136
7.9295e-06,0.00019449,0.043856,0.97807,2.3446,1004.2,0.001057,0.0068831,8.2616e-06,0,1.9442,0.021928,6.4601e-07,1.3073,-342.84,-4.7059e-08,1,1,0.021929,-1.6837e-16,-0.81897,0,0.52589,5.2988e-07,0,0,0,0,-1.956e-06,-0.05281,0,-2.5611e-17,0.052941,0,0,1.0991e-07,0,-1.956e-06,0.00013084,0,4.6661e-06,-9.3322e-06,4.6661e-06,2.3446,0,0,1.5794e-11,-3.1587e-11,1.5794e-11,7.9295e-06,0,0,1,0.035003,-0.0001275,0.035,-0.0001275
6.0505e-06,0.00020378,0.039506,0.98025,2.3331,1003.8,0.0010511,0.0068641,6.3035e-06,0,1.8004,0.019753,5.2011e-07,1.2944,-352.68,1.4412e-07,1,1,0.020813,-1.1885e-16,-0.55032,0,0.53783,4.9487e-07,0,0,0,0,-1.9454e-06,-0.053132,0,-3.8382e-17,0.053268,0,2.3902e-22,8.0117e-08,0,-1.9454e-06,0.00013532,0,4.4811e-06,-8.9622e-06,4.4811e-06,2.3331,0,0,1.163e-11,-2.326e-11,1.163e-11,6.0505e-06,0,0,1,0.036003,-0.000119,0.036,-0.000119
4.6651e-06,0.0002129,0.035718,0.98214,2.3205,1003.4,0.0010461,0.0068409,4.8601e-06,0,1.6717,0.017859,4.2214e-07,1.2833,-362.53,-1.0882e-07,1,1,0.019786,-1.6837e-16,-0.36869,0,0.54916,4.6276e-07,0,0,0,0,-1.9331e-06,-0.053414,0,-5.8343e-18,0.053553,0,1.4293e-22,5.9073e-08,0,-1.9331e-06,0.00013965,0,4.3043e-06,-8.6087e-06,4.3043e-06,2.3205,0,0,8.6574e-12,-1.7315e-11,8.6574e-12,4.6651e-06,0,0,1,0.037003,-0.0001105,0.037,-0.0001105
3.6429e-06,0.00022185,0.032421,0.98379,2.3072,1003.1,0.0010417,0.0068141,3.7952e-06,0,1.5565,0.01621,3.4588e-07,1.2737,-372.37,-1.5882e-07,1,1,0.01884,-1.7332e-17,-0.2481,0,0.55993,4.3332e-07,0,0,0,0,-1.9199e-06,-0.053659,0,2.003e-17,0.053803,0,6.9166e-23,4.4209e-08,0,-1.9199e-06,0.00014379,0,4.1358e-06,-8.2717e-06,4.1358e-06,2.3072,0,0,6.5348e-12,-1.307e-11,6.5348e-12,3.6429e-06,0,0,1,0.038003,-0.000102,0.038,-0.000102
2.8674e-06,0.00023063,0.029515,0.98524,2.2934,1002.8,0.0010379,0.0067843,2.9871e-06,0,1.4523,0.014758,2.8514e-07,1.2653,-382.21,8.8236e-08,1,1,0.017964,-9.9037e-18,-0.16631,0,0.57022,4.0612e-07,0,0,0,0,-1.9064e-06,-0.053876,0,1.1446e-17,0.054024,0,3.9523e-23,3.3377e-08,0,-1.9064e-06,0.00014777,0,3.9753e-06,-7.9507e-06,3.9753e-06,2.2934,0,0,4.9732e-12,-9.9465e-12,4.9732e-12,2.8674e-06,0,0,1,0.039003,-9.35e-05,0.039,-9.35e-05
2.2764e-06,0.00023924,0.02695,0.98653,2.2791,1002.6,0.0010345,0.0067519,2.3714e-06,0,1.3579,0.013475,2.3662e-07,1.258,-392.05,-1.5e-07,1,1,0.017152,-2.3522e-17,-0.1114,0,0.58005,3.8096e-07,0,0,0,0,-1.8932e-06,-0.054068,0,6.6637e-18,0.05422,0,8.2577e-23,2.545e-08,0,-1.8932e-06,0.00015158,0,3.8224e-06,-7.6447e-06,3.8224e-06,2.2791,0,0,3.8196e-12,-7.6393e-12,3.8196e-12,2.2764e-06,0,0,1,0.040003,-8.5e-05,0.04,-8.5e-05
1.8238e-06,0.00024767,0.024682,0.98766,2.264,1002.3,0.0010315,0.0067172,1.9e-06,0,1.2723,0.012341,1.9771e-07,1.2516,-401.88,-1.5294e-07,1,1,0.016399,-2.2284e-17,-0.07486,0,0.58946,3.5768e-07,0,0,0,0,-1.8809e-06,-0.054238,0,5.8274e-18,0.054393,0,2.0143e-23,1.9619e-08,0,-1.8809e-06,0.00015522,0,3.6765e-06,-7.3529e-06,3.6765e-06,2.264,0,0,2.9633e-12,-5.9266e-12,2.9633e-12,1.8238e-06,0,0,1,0.041003,-7.65e-05,0.041,-7.65e-05
1.4703e-06,0.00025594,0.022658,0.98867,2.249,1002.2,0.0010289,0.0066807,1.5315e-06,0,1.1941,0.011329,1.6599e-07,1.2458,-411.71,-1.3235e-07,1,1,0.015696,-1.0523e-17,-0.050122,0,0.59849,3.3602e-07,0,0,0,0,-1.8701e-06,-0.05439,0,1.933e-17,0.054549,0,9.1682e-23,1.523e-08,0,-1.8701e-06,0.00015867,0,3.5371e-06,-7.0741e-06,3.5371e-06,2.249,0,0,2.3134e-12,-4.6268e-12,2.3134e-12,1.4703e-06,0,0,1,0.042003,-6.8e-05,0.042,-6.8e-05
1.1937e-06,0.00026404,0.020851,0.98957,2.2334,1002,0.0010265,0.0066424,1.2435e-06,0,1.1225,0.010425,1.4012e-07,1.2408,-421.54,-7.4706e-08,1,1,0.015041,-1.5784e-17,-0.033598,0,0.60717,3.1586e-07,0,0,0,0,-1.8614e-06,-0.054526,0,7.2234e-17,0.054688,0,4.9424e-23,1.1925e-08,0,-1.8614e-06,0.00016192,0,3.403e-06,-6.8061e-06,3.403e-06,2.2334,0,0,1.8197e-12,-3.6393e-12,1.8197e-12,1.1937e-06,0,0,1,0.043003,-5.95e-05,0.043,-5.95e-05
9.7573e-07,0.00027196,0.019232,0.99038,2.2175,1001.8,0.0010244,0.0066026,1.0164e-06,0,1.0569,0.0096161,1.1888e-07,1.2363,-431.37,4.3235e-08,1,1,0.014429,-5.2615e-18,-0.022559,0,0.61553,2.9706e-07,0,0,0,0,-1.855e-06,-0.054648,0,2.4414e-17,0.054813,0,6.463e-23,9.4133e-09,0,-1.855e-06,0.00016495,0,3.2745e-06,-6.549e-06,3.2745e-06,2.2175,0,0,1.4416e-12,-2.8831e-12,1.4416e-12,9.7573e-07,0,0,1,0.044003,-5.1e-05,0.044,-5.1e-05
8.0142e-07,0.00027972,0.017772,0.99111,2.2016,1001.7,0.0010226,0.0065616,8.3479e-07,0,0.99644,0.0088863,1.0124e-07,1.2322,-441.2,-1.3471e-07,1,1,0.013854,0,-0.015092,0,0.62359,2.7948e-07,0,0,0,0,-1.851e-06,-0.054758,0,0,0.054926,0,0,7.4724e-09,0,-1.851e-06,0.00016779,0,3.1506e-06,-6.3013e-06,3.1506e-06,2.2016,0,0,1.1473e-12,-2.2946e-12,1.1473e-12,8.0142e-07,0,0,1,0.045003,-4.25e-05,0.045,-4.25e-05
6.6225e-07,0.00028731,0.016458,0.99177,2.1851,1001.6,0.0010209,0.0065195,6.899e-07,0,0.94072,0.0082291,8.6628e-08,1.2286,-451.02,1.2824e-07,1,1,0.013315,-6.19e-19,-0.010127,0,0.63136,2.6306e-07,0,0,0,0,-1.8498e-06,-0.054857,0,1.4332e-17,0.055028,0,0,5.9772e-09,0,-1.8498e-06,0.00017043,0,3.031e-06,-6.0621e-06,3.031e-06,2.1851,0,0,9.1905e-13,-1.8381e-12,9.1905e-13,6.6225e-07,0,0,1,0.046003,-3.4e-05,0.046,-3.4e-05
5.5004e-07,0.00029473,0.015269,0.99237,2.1686,1001.4,0.0010193,0.0064763,5.73e-07,0,0.88917,0.0076342,7.4404e-08,1.2253,-460.85,2.3794e-07,1,1,0.012809,-1.857e-18,-0.0067953,0,0.63887,2.4767e-07,0,0,0,0,-1.8515e-06,-0.054947,0,-1.1187e-17,0.05512,0,7.5291e-24,4.8101e-09,0,-1.8515e-06,0.00017287,0,2.9155e-06,-5.831e-06,2.9155e-06,2.1686,0,0,7.3986e-13,-1.4797e-12,7.3986e-13,5.5004e-07,0,0,1,0.047003,-2.55e-05,0.047,-2.55e-05
4.5863e-07,0.000302,0.014186,0.99291,2.1521,1001.3,0.001018,0.0064323,4.7773e-07,0,0.8413,0.0070931,6.4096e-08,1.2223,-470.67,-2.5294e-08,1,1,0.012331,-7.7375e-20,-0.0045428,0,0.64615,2.3322e-07,0,0,0,0,-1.8559e-06,-0.055029,0,-3.6269e-18,0.055204,0,7.5293e-25,3.8887e-09,0,-1.8559e-06,0.00017511,0,2.8035e-06,-5.607e-06,2.8035e-06,2.1521,0,0,5.9762e-13,-1.1952e-12,5.9762e-13,4.5863e-07,0,0,1,0.048003,-1.7e-05,0.048,-1.7e-05
3.8446e-07,0.00030909,0.013204,0.9934,2.1353,1001.3,0.0010167,0.0063875,4.0047e-07,0,0.79692,0.0066022,5.5443e-08,1.2196,-480.5,4.2059e-08,1,1,0.011881,-1.3927e-18,-0.0030516,0,0.65318,2.1969e-07,0,0,0,0,-1.8633e-06,-0.055103,0,6.9344e-18,0.05528,0,1.5023e-23,3.1655e-09,0,-1.8633e-06,0.00017712,0,2.6954e-06,-5.3909e-06,2.6954e-06,2.1353,0,0,4.8552e-13,-9.7104e-13,4.8552e-13,3.8446e-07,0,0,1,0.049004,-8.5e-06,0.049,-8.5e-06
3.2346e-07,0.00031603,0.012308,0.99385,2.1183,1001.2,0.0010155,0.0063421,3.3694e-07,0,0.75557,0.0061539,4.8094e-08,1.2172,-490.32,1.7235e-07,1,1,0.011455,-6.5768e-19,-0.0020464,0,0.66001,2.0697e-07,0,0,0,0,-1.8735e-06,-0.055171,0,1.0356e-16,0.05535,0,8.886e-24,2.5883e-09,0,-1.8735e-06,0.00017893,0,2.5904e-06,-5.1807e-06,2.5904e-06,2.1183,0,0,3.9572e-13,-7.9144e-13,3.9572e-13,3.2346e-07,0,0,1,0.050004,0,0.05,0
2.7299e-07,0.00032282,0.011487,0.99426,2.1013,1001.1,0.0010145,0.006296,2.8437e-07,0,0.71695,0.0057433,4.1821e-08,1.2149,-500.14,2.2e-07,1,1,0.011052,-3.2884e-19,-0.0013672,0,0.66664,1.9499e-07,0,0,0,0,-1.8863e-06,-0.055234,0,2.6175e-17,0.055414,0,7.4564e-24,2.1244e-09,0,-1.8863e-06,0.00018054,0,2.4888e-06,-4.9775e-06,2.4888e-06,2.1013,0,0,3.2341e-13,-6.4681e-13,3.2341e-13,2.7299e-07,0,0,1,0.051004,8.5e-06,0.051,8.5e-06
2.3155e-07,0.00032944,0.010737,0.99463,2.0843,1001,0.0010135,0.0062494,2.4118e-07,0,0.68097,0.0053685,3.6499e-08,1.2129,-509.96,3.8206e-07,1,1,0.01067,-3.2884e-19,-0.00091942,0,0.67307,1.8376e-07,0,0,0,0,-1.9019e-06,-0.05529,0,3.2441e-17,0.055472,0,1.3297e-23,1.7546e-09,0,-1.9019e-06,0.00018196,0,2.3901e-06,-4.7803e-06,2.3901e-06,2.0843,0,0,2.6563e-13,-5.3127e-13,2.6563e-13,2.3155e-07,0,0,1,0.052004,1.7e-05,0.052,1.7e-05
1.9688e-07,0.00033591,0.010047,0.99498,2.0668,1001,0.0010127,0.0062024,2.051e-07,0,0.64724,0.0050237,3.1922e-08,1.211,-519.78,-6.5588e-08,1,1,0.010308,0,-0.00061621,0,0.67932,1.7318e-07,0,0,0,0,-1.9198e-06,-0.055343,0,0,0.055526,0,0,1.454e-09,0,-1.9198e-06,0.00018318,0,2.2947e-06,-4.5894e-06,2.2947e-06,2.0668,0,0,2.1868e-13,-4.3735e-13,2.1868e-13,1.9688e-07,0,0,1,0.053004,2.55e-05,0.053,2.55e-05
1.6792e-07,0.00034223,0.0094122,0.99529,2.0497,1000.9,0.0010119,0.006155,1.7491e-07,0,0.6156,0.0047062,2.798e-08,1.2093,-529.6,-2.3676e-07,1,1,0.009963,0,-0.0004121,0,0.6854,1.632e-07,0,0,0,0,-1.9401e-06,-0.055391,0,2.5514e-18,0.055575,0,2.8014e-25,1.2092e-09,0,-1.9401e-06,0.00018422,0,2.2022e-06,-4.4044e-06,2.2022e-06,2.0497,0,0,1.8045e-13,-3.6091e-13,1.8045e-13,1.6792e-07,0,0,1,0.054004,3.4e-05,0.054,3.4e-05
1.4375e-07,0.0003484,0.0088284,0.99559,2.0323,1000.8,0.0010111,0.0061071,1.4974e-07,0,0.58596,0.0044144,2.4596e-08,1.2077,-539.42,-4.0059e-07,1,1,0.0096353,-3.3851e-20,-0.00027699,0,0.69132,1.5383e-07,0,0,0,0,-1.9626e-06,-0.055435,0,-8.678e-18,0.05562,0,4.5614e-24,1.0106e-09,0,-1.9626e-06,0.00018505,0,2.1123e-06,-4.2246e-06,2.1123e-06,2.0323,0,0,1.4947e-13,-2.9894e-13,1.4947e-13,1.4375e-07,0,0,1,0.055004,4.25e-05,0.055,4.25e-05
1.2333e-07,0.00035442,0.0082891,0.99586,2.015,1000.8,0.0010104,0.006059,1.2847e-07,0,0.55805,0.0041445,2.1659e-08,1.2062,-549.23,1.0677e-07,1,1,0.0093228,-1.9343e-20,-0.00018553,0,0.69709,1.4498e-07,0,0,0,0,-1.987e-06,-0.055476,0,-1.9538e-17,0.055662,0,1.0057e-24,8.4703e-10,0,-1.987e-06,0.00018571,0,2.0253e-06,-4.0506e-06,2.0253e-06,2.015,0,0,1.2401e-13,-2.4803e-13,1.2401e-13,1.2333e-07,0,0,1,0.056004,5.1e-05,0.056,5.1e-05
1.0609e-07,0.00036029,0.0077901,0.9961,1.9974,1000.7,0.0010098,0.0060106,1.1052e-07,0,0.53178,0.003895,1.9111e-08,1.2049,-559.05,1.5706e-07,1,1,0.0090247,-7.2538e-20,-0.00012421,0,0.70271,1.3664e-07,0,0,0,0,-2.0133e-06,-0.055514,0,-1.1751e-18,0.0557,0,3.2184e-24,7.1232e-10,0,-2.0133e-06,0.00018619,0,1.9406e-06,-3.8812e-06,1.9406e-06,1.9974,0,0,1.0311e-13,-2.0621e-13,1.0311e-13,1.0609e-07,0,0,1,0.057004,5.95e-05,0.057,5.95e-05
9.1544e-08,0.00036602,0.0073285,0.99634,1.98,1000.7,0.0010092,0.0059619,9.5359e-08,0,0.50705,0.0036642,1.6902e-08,1.2037,-568.87,3.2647e-08,1,1,0.0087403,-2.0552e-20,-8.3437e-05,0,0.70819,1.288e-07,0,0,0,0,-2.0413e-06,-0.055549,0,8.9232e-17,0.055736,0,0,6.014e-10,0,-2.0413e-06,0.00018651,0,1.8585e-06,-3.7169e-06,1.8585e-06,1.98,0,0,8.5962e-14,-1.7192e-13,8.5962e-14,9.1544e-08,0,0,1,0.058004,6.8e-05,0.058,6.8e-05
7.9138e-08,0.00037161,0.0069,0.99655,1.9626,1000.7,0.0010087,0.005913,8.2432e-08,0,0.48369,0.0034499,1.497e-08,1.2025,-578.69,2.3382e-07,1,1,0.0084681,-2.5388e-20,-5.5852e-05,0,0.71354,1.2139e-07,0,0,0,0,-2.0708e-06,-0.055582,0,8.6104e-17,0.055769,0,2.205e-24,5.0896e-10,0,-2.0708e-06,0.00018667,0,1.7789e-06,-3.5578e-06,1.7789e-06,1.9626,0,0,7.1758e-14,-1.4352e-13,7.1758e-14,7.9138e-08,0,0,1,0.059004,7.65e-05,0.059,7.65e-05
6.8571e-08,0.00037705,0.0065016,0.99675,1.9448,1000.6,0.0010082,0.0058639,7.1432e-08,0,0.46163,0.0032509,1.3284e-08,1.2014,-588.5,-2.1323e-07,1,1,0.0082078,-2.0552e-20,-3.7433e-05,0,0.71876,1.1441e-07,0,0,0,0,-2.1017e-06,-0.055612,0,1.1553e-16,0.055799,0,1.2106e-24,4.3212e-10,0,-2.1017e-06,0.00018667,0,1.7013e-06,-3.4026e-06,1.7013e-06,1.9448,0,0,6.0007e-14,-1.2001e-13,6.0007e-14,6.8571e-08,0,0,1,0.060004,8.5e-05,0.06,8.5e-05
5.9566e-08,0.00038236,0.006132,0.99693,1.9273,1000.6,0.0010077,0.0058147,6.2046e-08,0,0.44078,0.003066,1.1809e-08,1.2004,-598.32,4.4118e-08,1,1,0.0079586,0,-2.5132e-05,0,0.72386,1.0784e-07,0,0,0,0,-2.1338e-06,-0.05564,0,0,0.055827,0,0,3.6803e-10,0,-2.1338e-06,0.00018652,0,1.6265e-06,-3.253e-06,1.6265e-06,1.9273,0,0,5.029e-14,-1.0058e-13,5.029e-14,5.9566e-08,0,0,1,0.061004,9.35e-05,0.061,9.35e-05
5.182e-08,0.00038753,0.005787,0.99711,1.9098,1000.6,0.0010073,0.0057653,5.3976e-08,0,0.42102,0.0028935,1.051e-08,1.1995,-608.13,-2.7058e-08,1,1,0.0077195,-2.2668e-21,-1.6812e-05,0,0.72885,1.0164e-07,0,0,0,0,-2.1669e-06,-0.055667,0,-1.4831e-16,0.055853,0,2.4993e-24,3.141e-10,0,-2.1669e-06,0.00018624,0,1.5538e-06,-3.1077e-06,1.5538e-06,1.9098,0,0,4.2175e-14,-8.4351e-14,4.2175e-14,5.182e-08,0,0,1,0.062004,0.000102,0.062,0.000102
4.5183e-08,0.00039257,0.005466,0.99727,1.892,1000.5,0.0010069,0.0057158,4.7065e-08,0,0.40231,0.0027329,9.3712e-09,1.1987,-617.95,1.6324e-07,1,1,0.0074901,-1.209e-21,-1.128e-05,0,0.73372,9.5802e-08,0,0,0,0,-2.2009e-06,-0.055691,0,-1.0673e-17,0.055877,0,1.9263e-25,2.689e-10,0,-2.2009e-06,0.00018581,0,1.4836e-06,-2.9671e-06,1.4836e-06,1.892,0,0,3.5442e-14,-7.0884e-14,3.5442e-14,4.5183e-08,0,0,1,0.063005,0.0001105,0.063,0.0001105
3.9465e-08,0.00039747,0.0051659,0.99742,1.8741,1000.5,0.0010065,0.0056661,4.1114e-08,0,0.38458,0.002583,8.3673e-09,1.1979,-627.76,-2.1912e-07,1,1,0.0072699,-2.1157e-21,-7.5689e-06,0,0.73849,9.0299e-08,0,0,0,0,-2.2358e-06,-0.055714,0,-1.8678e-17,0.055899,0,3.371e-25,2.3077e-10,0,-2.2358e-06,0.00018527,0,1.4157e-06,-2.8314e-06,1.4157e-06,1.8741,0,0,2.9825e-14,-5.9649e-14,2.9825e-14,3.9465e-08,0,0,1,0.064005,0.000119,0.064,0.000119
3.4522e-08,0.00040224,0.0048857,0.99756,1.8566,1000.5,0.0010061,0.0056164,3.5961e-08,0,0.36772,0.0024428,7.4787e-09,1.1971,-637.58,1.4088e-07,1,1,0.007058,-1.2845e-21,-5.06e-06,0,0.74316,8.5107e-08,0,0,0,0,-2.2712e-06,-0.055735,0,1.188e-16,0.05592,0,7.0779e-25,1.984e-10,0,-2.2712e-06,0.0001846,0,1.3501e-06,-2.7002e-06,1.3501e-06,1.8566,0,0,2.5111e-14,-5.0221e-14,2.5111e-14,3.4522e-08,0,0,1,0.065005,0.0001275,0.065,0.0001275
3.0265e-08,0.00040688,0.0046234,0.99769,1.839,1000.4,0.0010058,0.0055666,3.1524e-08,0,0.35173,0.0023118,6.6956e-09,1.1964,-647.39,-1.5647e-07,1,1,0.0068545,-1.2845e-21,-3.3989e-06,0,0.74772,8.0223e-08,0,0,0,0,-2.3072e-06,-0.055755,0,1.354e-16,0.055939,0,6.1692e-25,1.7108e-10,0,-2.3072e-06,0.00018384,0,1.287e-06,-2.574e-06,1.287e-06,1.839,0,0,2.1188e-14,-4.2376e-14,2.1188e-14,3.0265e-08,0,0,1,0.066005,0.000136,0.066,0.000136
