"TauSxy","nut","alphas","alpha.water","TauFxy","rho","mum","k","psk","psf","p_rgh","alpha.sand","mup","CD","p","alpha.air","gamma","alphaSolInd","epsilon","gradAlphad:0","gradAlphad:1","gradAlphad:2","U:0","U:1","U:2","gradPsf:0","gradPsf:1","gradPsf:2","Wi:0","Wi:1","Wi:2","Wtd:0","Wtd:1","Wtd:2","Wsd:0","Wsd:1","Wsd:2","W:0","W:1","W:2","TauF:0","TauF:1","TauF:2","TauF:3","TauF:4","TauF:5","TauS:0","TauS:1","TauS:2","TauS:3","TauS:4","TauS:5","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.6566e-08,0.00041139,0.0043778,0.99781,1.8213,1000.4,0.0010055,0.0055168,2.7672e-08,0,0.33651,0.002189,6.0009e-09,1.1957,-657.21,-1.7029e-07,1,1,0.0066584,-4.1559e-22,-2.2793e-06,0,0.75219,7.5619e-08,0,0,0,0,-2.3436e-06,-0.055774,0,-6.2963e-17,0.055957,0,3.4609e-25,1.4781e-10,0,-2.3436e-06,0.00018297,0,1.2261e-06,-2.4523e-06,1.2261e-06,1.8213,0,0,1.7892e-14,-3.5785e-14,1.7892e-14,2.6566e-08,0,0,1,0.067005,0.0001445,0.067,0.0001445
2.3345e-08,0.00041578,0.0041477,0.99793,1.8036,1000.4,0.0010052,0.0054669,2.4316e-08,0,0.32202,0.0020737,5.3829e-09,1.1951,-667.02,2.65e-07,1,1,0.0064694,0,-1.5227e-06,0,0.75658,7.1274e-08,0,0,0,0,-2.38e-06,-0.055792,0,0,0.055974,0,0,1.279e-10,0,-2.38e-06,0.00018202,0,1.1677e-06,-2.3353e-06,1.1677e-06,1.8036,0,0,1.5117e-14,-3.0235e-14,1.5117e-14,2.3345e-08,0,0,1,0.068005,0.000153,0.068,0.000153
2.0554e-08,0.00042004,0.0039322,0.99803,1.7855,1000.4,0.0010049,0.0054169,2.1414e-08,0,0.30826,0.0019659,4.8365e-09,1.1946,-676.83,3.6088e-07,1,1,0.0062875,-4.1559e-22,-1.024e-06,0,0.76087,6.7192e-08,0,0,0,0,-2.4169e-06,-0.055808,0,5.3469e-17,0.055989,0,3.0317e-25,1.1099e-10,0,-2.4169e-06,0.00018096,0,1.1113e-06,-2.2227e-06,1.1113e-06,1.7855,0,0,1.2799e-14,-2.5597e-14,1.2799e-14,2.0554e-08,0,0,1,0.069005,0.0001615,0.069,0.0001615
1.8121e-08,0.00042418,0.0037289,0.99814,1.768,1000.4,0.0010047,0.005367,1.8876e-08,0,0.29513,0.0018645,4.3488e-09,1.194,-686.65,-1.95e-07,1,1,0.0061118,-2.2668e-22,-6.8631e-07,0,0.76508,6.3341e-08,0,0,0,0,-2.4539e-06,-0.055824,0,-6.0779e-17,0.056003,0,8.2915e-25,9.6454e-11,0,-2.4539e-06,0.00017983,0,1.0571e-06,-2.1142e-06,1.0571e-06,1.768,0,0,1.0838e-14,-2.1676e-14,1.0838e-14,1.8121e-08,0,0,1,0.070005,0.00017,0.07,0.00017
1.5991e-08,0.0004282,0.0035384,0.99823,1.7504,1000.3,0.0010044,0.005317,1.6656e-08,0,0.2826,0.0017692,3.9137e-09,1.1935,-696.46,2.4411e-08,1,1,0.0059422,-4.7233e-24,-4.5899e-07,0,0.7692,5.9712e-08,0,0,0,0,-2.4909e-06,-0.055838,0,-1.0938e-17,0.056017,0,2.003e-26,8.3955e-11,0,-2.4909e-06,0.00017864,0,1.0049e-06,-2.0097e-06,1.0049e-06,1.7504,0,0,9.1823e-15,-1.8365e-14,9.1823e-15,1.5991e-08,0,0,1,0.071005,0.0001785,0.071,0.0001785
1.4133e-08,0.00043209,0.0033591,0.99832,1.7323,1000.3,0.0010042,0.005267,1.4723e-08,0,0.27066,0.0016796,3.5267e-09,1.193,-706.27,-1.2265e-07,1,1,0.0057785,-4.7226e-23,-3.085e-07,0,0.77325,5.6302e-08,0,0,0,0,-2.5278e-06,-0.055852,0,-1.0936e-16,0.056029,0,2.0027e-25,7.3253e-11,0,-2.5278e-06,0.0001774,0,9.5475e-07,-1.9095e-06,9.5475e-07,1.7323,0,0,7.7922e-15,-1.5584e-14,7.7922e-15,1.4133e-08,0,0,1,0.072005,0.000187,0.072,0.000187
1.2504e-08,0.00043587,0.00319,0.99841,1.7148,1000.3,0.001004,0.0052171,1.3025e-08,0,0.25925,0.0015951,3.18e-09,1.1926,-716.09,-2.8559e-07,1,1,0.0056202,-4.0141e-23,-2.0663e-07,0,0.77722,5.3087e-08,0,0,0,0,-2.5644e-06,-0.055865,0,2.0026e-17,0.056041,0,3.0072e-25,6.3995e-11,0,-2.5644e-06,0.00017611,0,9.0657e-07,-1.8131e-06,9.0657e-07,1.7148,0,0,6.6131e-15,-1.3226e-14,6.6131e-15,1.2504e-08,0,0,1,0.073005,0.0001955,0.073,0.0001955
1.1075e-08,0.00043953,0.0030308,0.99848,1.6973,1000.3,0.0010038,0.0051671,1.1535e-08,0,0.24835,0.0015156,2.8698e-09,1.1922,-725.9,-3.4294e-07,1,1,0.0054671,-4.0141e-23,-1.3834e-07,0,0.78111,5.0061e-08,0,0,0,0,-2.6008e-06,-0.055877,0,2.8555e-17,0.056052,0,5.233e-25,5.5995e-11,0,-2.6008e-06,0.00017476,0,8.6029e-07,-1.7206e-06,8.6029e-07,1.6973,0,0,5.6155e-15,-1.1231e-14,5.6155e-15,1.1075e-08,0,0,1,0.074005,0.000204,0.074,0.000204
9.8195e-09,0.00044307,0.0028816,0.99856,1.6792,1000.3,0.0010036,0.0051171,1.0229e-08,0,0.23796,0.0014407,2.5927e-09,1.1918,-735.71,2.1e-07,1,1,0.0053191,-1.889e-23,-9.293e-08,0,0.78493,4.7217e-08,0,0,0,0,-2.637e-06,-0.055888,0,7.9507e-17,0.056062,0,1.0932e-25,4.9092e-11,0,-2.637e-06,0.00017337,0,8.1591e-07,-1.6318e-06,8.1591e-07,1.6792,0,0,4.7733e-15,-9.5467e-15,4.7733e-15,9.8195e-09,0,0,1,0.075005,0.0002125,0.075,0.0002125
8.7144e-09,0.0004465,0.0027397,0.99863,1.6615,1000.3,0.0010034,0.0050672,9.0775e-09,0,0.22801,0.00137,2.3435e-09,1.1914,-745.53,-2.5176e-07,1,1,0.0051757,-7.0842e-24,-6.2207e-08,0,0.78869,4.4539e-08,0,0,0,0,-2.6728e-06,-0.055899,0,2.9817e-17,0.056071,0,4.0998e-26,4.3087e-11,0,-2.6728e-06,0.00017195,0,7.7336e-07,-1.5467e-06,7.7336e-07,1.6615,0,0,4.0573e-15,-8.1146e-15,4.0573e-15,8.7144e-09,0,0,1,0.076005,0.000221,0.076,0.000221
7.7425e-09,0.00044982,0.0026063,0.9987,1.644,1000.2,0.0010033,0.0050173,8.0641e-09,0,0.21849,0.0013032,2.1201e-09,1.191,-755.34,-2.6176e-08,1,1,0.0050368,-1.6529e-23,-4.1691e-08,0,0.79237,4.2021e-08,0,0,0,0,-2.7082e-06,-0.055909,0,3.8309e-17,0.05608,0,0,3.7878e-11,0,-2.7082e-06,0.00017052,0,7.3258e-07,-1.4652e-06,7.3258e-07,1.644,0,0,3.4511e-15,-6.9023e-15,3.4511e-15,7.7425e-09,0,0,1,0.077006,0.0002295,0.077,0.0002295
6.8835e-09,0.00045302,0.0024801,0.99876,1.6258,1000.2,0.0010031,0.0049674,7.1714e-09,0,0.20937,0.0012401,1.9196e-09,1.1907,-765.15,-1.0941e-07,1,1,0.0049023,-2.6565e-24,-2.7991e-08,0,0.79599,3.9656e-08,0,0,0,0,-2.7431e-06,-0.055919,0,3.1741e-17,0.056088,0,9.0269e-26,3.3352e-11,0,-2.7431e-06,0.00016909,0,6.9484e-07,-1.3897e-06,6.9484e-07,1.6258,0,0,2.9429e-15,-5.8858e-15,2.9429e-15,6.8835e-09,0,0,1,0.078006,0.000238,0.078,0.000238
6.1257e-09,0.00045612,0.0023603,0.99882,1.6083,1000.2,0.001003,0.0049176,6.3809e-09,0,0.20064,0.0011804,1.7388e-09,1.1904,-774.96,-4.1265e-07,1,1,0.0047718,-5.9025e-25,-1.8725e-08,0,0.79954,3.7417e-08,0,0,0,0,-2.7775e-06,-0.055928,0,7.0527e-18,0.056096,0,2.0057e-26,2.9396e-11,0,-2.7775e-06,0.00016754,0,6.6234e-07,-1.3247e-06,6.6234e-07,1.6083,0,0,2.5235e-15,-5.047e-15,2.5235e-15,6.1257e-09,0,0,1,0.079006,0.0002465,0.079,0.0002465
5.4565e-09,0.0004591,0.0022481,0.99888,1.5906,1000.2,0.0010028,0.0048678,5.6837e-09,0,0.19228,0.001124,1.5763e-09,1.1901,-784.78,1.1647e-07,1,1,0.0046453,-5.7556e-24,-1.2564e-08,0,0.80303,3.5305e-08,0,0,0,0,-2.8114e-06,-0.055937,0,5.3096e-17,0.056103,0,1.1687e-25,2.5951e-11,0,-2.8114e-06,0.00016597,0,6.2776e-07,-1.2555e-06,6.2776e-07,1.5906,0,0,2.1544e-15,-4.3087e-15,2.1544e-15,5.4565e-09,0,0,1,0.080006,0.000255,0.08,0.000255
4.864e-09,0.00046198,0.0021412,0.99893,1.5729,1000.2,0.0010027,0.0048181,5.0664e-09,0,0.18428,0.0010706,1.43e-09,1.1898,-794.59,-6.4118e-08,1,1,0.0045226,0,-8.4301e-09,0,0.80646,3.3319e-08,0,0,0,0,-2.8448e-06,-0.055945,0,8.2506e-17,0.056109,0,2.6513e-25,2.2937e-11,0,-2.8448e-06,0.00016456,0,5.9364e-07,-1.1873e-06,5.9364e-07,1.5729,0,0,1.8365e-15,-3.673e-15,1.8365e-15,4.864e-09,0,0,1,0.081006,0.0002635,0.081,0.0002635
4.3377e-09,0.00046475,0.0020403,0.99898,1.5552,1000.2,0.0010026,0.0047684,4.5181e-09,0,0.1766,0.0010201,1.2976e-09,1.1895,-804.4,1.7971e-07,1,1,0.0044034,-2.3613e-24,-5.6356e-09,0,0.80984,3.1451e-08,0,0,0,0,-2.8775e-06,-0.055952,0,-9.8056e-17,0.056116,0,2.2515e-25,2.0291e-11,0,-2.8775e-06,0.00016331,0,5.6056e-07,-1.1211e-06,5.6056e-07,1.5552,0,0,1.5638e-15,-3.1275e-15,1.5638e-15,4.3377e-09,0,0,1,0.082006,0.000272,0.082,0.000272
3.8682e-09,0.00046741,0.0019433,0.99903,1.5373,1000.2,0.0010024,0.0047188,4.0294e-09,0,0.16916,0.00097163,1.1773e-09,1.1893,-814.21,-1.6149e-08,1,1,0.0042877,-1.8447e-25,-3.7856e-09,0,0.81315,2.9693e-08,0,0,0,0,-2.9096e-06,-0.05596,0,2.8289e-17,0.056122,0,6.0681e-26,1.7962e-11,0,-2.9096e-06,0.00016169,0,5.4005e-07,-1.0801e-06,5.4005e-07,1.5373,0,0,1.3589e-15,-2.7178e-15,1.3589e-15,3.8682e-09,0,0,1,0.083006,0.0002805,0.083,0.0002805
3.4372e-09,0.00046997,0.0018475,0.99908,1.5196,1000.2,0.0010023,0.0046693,3.5806e-09,0,0.16171,0.00092378,1.0641e-09,1.189,-824.02,-4.5058e-08,1,1,0.0041753,-2.2137e-25,-2.5386e-09,0,0.81641,2.7979e-08,0,0,0,0,-2.941e-06,-0.055967,0,3.3948e-17,0.056127,0,7.282e-26,1.5851e-11,0,-2.941e-06,0.00015982,0,5.3264e-07,-1.0653e-06,5.3264e-07,1.5196,0,0,1.2048e-15,-2.4096e-15,1.2048e-15,3.4372e-09,0,0,1,0.084006,0.000289,0.084,0.000289
3.039e-09,0.00047242,0.0017522,0.99912,1.5017,1000.2,0.0010022,0.0046198,3.1661e-09,0,0.15421,0.00087617,9.5713e-10,1.1888,-833.84,-1.715e-07,1,1,0.004066,0,-1.696e-09,0,0.81961,2.6294e-08,0,0,0,0,-2.9719e-06,-0.055974,0,0,0.056132,0,0,1.3927e-11,0,-2.9719e-06,0.00015786,0,5.2714e-07,-1.0543e-06,5.2714e-07,1.5017,0,0,1.0668e-15,-2.1336e-15,1.0668e-15,3.039e-09,0,0,1,0.085006,0.0002975,0.085,0.0002975
2.6743e-09,0.00047477,0.0016576,0.99917,1.4843,1000.2,0.0010021,0.0045704,2.7856e-09,0,0.14666,0.00082882,8.5636e-10,1.1885,-843.65,-5.1739e-08,1,1,0.0039598,-1.6603e-25,-1.1406e-09,0,0.82276,2.4636e-08,0,0,0,0,-3.002e-06,-0.055982,0,3.4472e-17,0.056138,0,0,1.2182e-11,0,-3.002e-06,0.0001568,0,5.2112e-07,-1.0422e-06,5.2112e-07,1.4843,0,0,9.3893e-16,-1.8779e-15,9.3893e-16,2.6743e-09,0,0,1,0.086006,0.000306,0.086,0.000306
2.3387e-09,0.00047703,0.0015631,0.99922,1.4667,1000.2,0.001002,0.0045211,2.4358e-09,0,0.13907,0.00078168,7.6151e-10,1.1883,-853.46,-2.985e-07,1,1,0.0038565,-1.3836e-25,-7.6441e-10,0,0.82585,2.3006e-08,0,0,0,0,-3.0314e-06,-0.055989,0,2.8727e-17,0.056145,0,0,1.0596e-11,0,-3.0314e-06,0.00015578,0,5.1476e-07,-1.0295e-06,5.1476e-07,1.4667,0,0,8.2079e-16,-1.6416e-15,8.2079e-16,2.3387e-09,0,0,1,0.087006,0.0003145,0.087,0.0003145
2.0305e-09,0.00047919,0.0014696,0.99927,1.4485,1000.1,0.0010018,0.0044719,2.1156e-09,0,0.13142,0.00073476,6.7259e-10,1.188,-863.27,6.806e-08,1,1,0.003756,-2.9516e-25,-5.1119e-10,0,0.8289,2.1403e-08,0,0,0,0,-3.0602e-06,-0.055996,0,-2.3475e-18,0.056151,0,1.2002e-25,9.1587e-12,0,-3.0602e-06,0.0001546,0,5.0807e-07,-1.0161e-06,5.0807e-07,1.4485,0,0,7.1223e-16,-1.4245e-15,7.1223e-16,2.0305e-09,0,0,1,0.088006,0.000323,0.088,0.000323
1.7523e-09,0.00048124,0.001376,0.99931,1.4313,1000.1,0.0010017,0.0044228,1.825e-09,0,0.12371,0.00068803,5.8985e-10,1.1878,-873.08,-5.7411e-08,1,1,0.0036583,-1.568e-25,-3.4362e-10,0,0.83189,1.9829e-08,0,0,0,0,-3.0882e-06,-0.056003,0,-5.0059e-18,0.056156,0,5.5725e-26,7.8677e-12,0,-3.0882e-06,0.00015233,0,5.0105e-07,-1.0021e-06,5.0105e-07,1.4313,0,0,6.1341e-16,-1.2268e-15,6.1341e-16,1.7523e-09,0,0,1,0.089006,0.0003315,0.089,0.0003315
1.498e-09,0.0004832,0.0012827,0.99936,1.4133,1000.1,0.0010016,0.0043738,1.5605e-09,0,0.11594,0.00064149,5.1276e-10,1.1875,-882.89,-2.8009e-07,1,1,0.0035631,0,-2.3014e-10,0,0.83484,1.8284e-08,0,0,0,0,-3.1156e-06,-0.05601,0,0,0.05616,0,0,6.7026e-12,0,-3.1156e-06,0.00014989,0,4.9375e-07,-9.875e-07,4.9375e-07,1.4133,0,0,5.2334e-16,-1.0467e-15,5.2334e-16,1.498e-09,0,0,1,0.090007,0.00034,0.09,0.00034
1.2681e-09,0.00048507,0.0011903,0.9994,1.3956,1000.1,0.0010015,0.0043248,1.321e-09,0,0.10812,0.00059513,4.4129e-10,1.1873,-892.7,7.9588e-08,1,1,0.0034704,0,-1.5408e-10,0,0.83774,1.6768e-08,0,0,0,0,-3.1422e-06,-0.056017,0,0,0.056165,0,0,5.6562e-12,0,-3.1422e-06,0.00014783,0,4.8614e-07,-9.7228e-07,4.8614e-07,1.3956,0,0,4.4172e-16,-8.8345e-16,4.4172e-16,1.2681e-09,0,0,1,0.091007,0.0003485,0.091,0.0003485
1.0614e-09,0.00048684,0.0010983,0.99945,1.3781,1000.1,0.0010014,0.004276,1.1055e-09,0,0.10025,0.00054895,3.7541e-10,1.187,-902.51,3.7438e-07,1,1,0.0033802,-1.96e-26,-1.035e-10,0,0.84058,1.5282e-08,0,0,0,0,-3.1681e-06,-0.056024,0,4.8716e-17,0.056171,0,3.4252e-26,4.7213e-12,0,-3.1681e-06,0.00014692,0,4.7829e-07,-9.5658e-07,4.7829e-07,1.3781,0,0,3.6837e-16,-7.3675e-16,3.6837e-16,1.0614e-09,0,0,1,0.092007,0.000357,0.092,0.000357
8.7582e-10,0.00048853,0.0010059,0.9995,1.3604,1000.1,0.0010013,0.0042273,9.1231e-10,0,0.092315,0.00050293,3.1494e-10,1.1868,-912.33,1.2441e-08,1,1,0.0032923,0,-6.929e-11,0,0.84339,1.3825e-08,0,0,0,0,-3.1932e-06,-0.056031,0,-4.4453e-17,0.056178,0,2.3542e-26,3.8879e-12,0,-3.1932e-06,0.00014619,0,4.7021e-07,-9.4042e-07,4.7021e-07,1.3604,0,0,3.0272e-16,-6.0545e-16,3.0272e-16,8.7582e-10,0,0,1,0.093007,0.0003655,0.093,0.0003655
7.1155e-10,0.00049012,0.00091411,0.99954,1.3428,1000.1,0.0010011,0.0041788,7.4116e-10,0,0.08432,0.00045705,2.6007e-10,1.1865,-922.14,6.6177e-09,1,1,0.0032066,-1.7294e-27,-4.6432e-11,0,0.84615,1.2399e-08,0,0,0,0,-3.2177e-06,-0.056039,0,-2.8242e-17,0.056183,0,0,3.1536e-12,0,-3.2177e-06,0.00014438,0,4.6191e-07,-9.2381e-07,4.6191e-07,1.3428,0,0,2.4477e-16,-4.8954e-16,2.4477e-16,7.1155e-10,0,0,1,0.094007,0.000374,0.094,0.000374
5.6737e-10,0.00049162,0.00082248,0.99959,1.3252,1000.1,0.001001,0.0041303,5.9097e-10,0,0.07626,0.00041131,2.1075e-10,1.1863,-931.95,-1.3e-07,1,1,0.0031231,-4.6119e-27,-3.1186e-11,0,0.84886,1.1003e-08,0,0,0,0,-3.2414e-06,-0.056046,0,-7.5315e-17,0.056187,0,0,2.512e-12,0,-3.2414e-06,0.000141,0,4.534e-07,-9.068e-07,4.534e-07,1.3252,0,0,1.9414e-16,-3.8828e-16,1.9414e-16,5.6737e-10,0,0,1,0.095007,0.0003825,0.095,0.0003825
4.4136e-10,0.00049303,0.00073142,0.99963,1.3074,1000.1,0.0010009,0.004082,4.5976e-10,0,0.06814,0.00036569,1.6665e-10,1.1861,-941.76,4.8235e-08,1,1,0.0030417,0,-2.0835e-11,0,0.85153,9.6365e-09,0,0,0,0,-3.2645e-06,-0.056052,0,0,0.05619,0,0,1.9533e-12,0,-3.2645e-06,0.00013706,0,4.4467e-07,-8.8934e-07,4.4467e-07,1.3074,0,0,1.5013e-16,-3.0026e-16,1.5013e-16,4.4136e-10,0,0,1,0.096007,0.000391,0.096,0.000391
3.3302e-10,0.00049435,0.00064062,0.99968,1.2895,1000.1,0.0010008,0.0040338,3.4697e-10,0,0.05996,0.00032021,1.2783e-10,1.1858,-951.57,2.0338e-07,1,1,0.0029624,-2.45e-27,-1.4e-11,0,0.85415,8.3015e-09,0,0,0,0,-3.2868e-06,-0.056059,0,-8.0584e-17,0.056195,0,5.5525e-27,1.4741e-12,0,-3.2868e-06,0.00013527,0,4.3571e-07,-8.7141e-07,4.3571e-07,1.2895,0,0,1.1254e-16,-2.2508e-16,1.1254e-16,3.3302e-10,0,0,1,0.097007,0.0003995,0.097,0.0003995
2.4144e-10,0.00049559,0.00054968,0.99973,1.2723,1000.1,0.0010007,0.0039858,2.5147e-10,0,0.051719,0.00027485,9.4165e-11,1.1856,-961.38,-2.9853e-08,1,1,0.002885,0,-9.3923e-12,0,0.85674,6.9973e-09,0,0,0,0,-3.3084e-06,-0.056066,0,-1.1045e-16,0.056202,0,4.7571e-27,1.069e-12,0,-3.3084e-06,0.00013529,0,4.2656e-07,-8.5312e-07,4.2656e-07,1.2723,0,0,8.0963e-17,-1.6193e-16,8.0963e-17,2.4144e-10,0,0,1,0.098007,0.000408,0.098,0.000408
1.6535e-10,0.00049674,0.00045925,0.99977,1.2545,1000,0.0010006,0.0039379,1.7224e-10,0,0.043415,0.00022961,6.5576e-11,1.1853,-971.19,4.0679e-08,1,1,0.0028096,0,-6.2791e-12,0,0.85928,5.7231e-09,0,0,0,0,-3.3294e-06,-0.056073,0,-1.1047e-17,0.056209,0,4.7579e-28,7.3301e-13,0,-3.3294e-06,0.00013615,0,4.1757e-07,-8.3514e-07,4.1757e-07,1.2545,0,0,5.5042e-17,-1.1008e-16,5.5042e-17,1.6535e-10,0,0,1,0.099007,0.0004165,0.099,0.0004165
1.0536e-10,0.00049781,0.00036884,0.99982,1.2369,1000,0.0010005,0.0038901,1.0975e-10,0,0.035035,0.00018443,4.2458e-11,1.1851,-981,-1.8677e-08,1,1,0.002736,-1.225e-27,-4.2096e-12,0,0.86178,4.4782e-09,0,0,0,0,-3.3496e-06,-0.05608,0,-1.8845e-16,0.056211,0,2.0348e-27,4.6785e-13,0,-3.3496e-06,0.00013064,0,4.1002e-07,-8.2005e-07,4.1002e-07,1.2369,0,0,3.4921e-17,-6.9843e-17,3.4921e-17,1.0536e-10,0,0,1,0.10001,0.000425,0.1,0.000425
